Sending build context to Docker daemon  364.5kB
Step 1/4 : FROM ucsdets/spark-master:2021.5.1
2021.5.1: Pulling from ucsdets/spark-master
0a01a72a686c: Pulling fs layer
cc899a5544da: Pulling fs layer
19197c550755: Pulling fs layer
716d454e56b6: Pulling fs layer
072ec199cfb2: Pulling fs layer
6fbde97f7f39: Pulling fs layer
99542b860f5b: Pulling fs layer
14671be140c9: Pulling fs layer
3db8fb3c4210: Pulling fs layer
eb569e583e37: Pulling fs layer
968b43adf53d: Pulling fs layer
bc7a2e3f4524: Pulling fs layer
f11364e5ca14: Pulling fs layer
08bead719070: Pulling fs layer
37c3ab795dd3: Pulling fs layer
39adf0063760: Pulling fs layer
a09c4a755938: Pulling fs layer
fd6e876d0121: Pulling fs layer
4c171b8415dd: Pulling fs layer
615e4c282ca4: Pulling fs layer
c96e5bd3c6e5: Pulling fs layer
f76a725cfbbf: Pulling fs layer
ac489552cfc1: Pulling fs layer
7ef2cc7afb24: Pulling fs layer
49a5b91d2818: Pulling fs layer
12b646bf0d50: Pulling fs layer
b76c63fc2274: Pulling fs layer
230c358544fe: Pulling fs layer
4332ca74d902: Pulling fs layer
b7bbcadeb502: Pulling fs layer
2d1e0a4d625d: Pulling fs layer
a09c4a755938: Waiting
fd6e876d0121: Waiting
4c171b8415dd: Waiting
615e4c282ca4: Waiting
c96e5bd3c6e5: Waiting
f76a725cfbbf: Waiting
ac489552cfc1: Waiting
7ef2cc7afb24: Waiting
49a5b91d2818: Waiting
12b646bf0d50: Waiting
b76c63fc2274: Waiting
230c358544fe: Waiting
4332ca74d902: Waiting
b7bbcadeb502: Waiting
2d1e0a4d625d: Waiting
3db8fb3c4210: Waiting
eb569e583e37: Waiting
968b43adf53d: Waiting
bc7a2e3f4524: Waiting
f11364e5ca14: Waiting
08bead719070: Waiting
37c3ab795dd3: Waiting
39adf0063760: Waiting
6fbde97f7f39: Waiting
716d454e56b6: Waiting
99542b860f5b: Waiting
19197c550755: Verifying Checksum
19197c550755: Download complete
cc899a5544da: Verifying Checksum
cc899a5544da: Download complete
716d454e56b6: Verifying Checksum
716d454e56b6: Download complete
0a01a72a686c: Verifying Checksum
0a01a72a686c: Download complete
99542b860f5b: Verifying Checksum
99542b860f5b: Download complete
14671be140c9: Verifying Checksum
14671be140c9: Download complete
6fbde97f7f39: Verifying Checksum
6fbde97f7f39: Download complete
072ec199cfb2: Download complete
0a01a72a686c: Pull complete
cc899a5544da: Pull complete
19197c550755: Pull complete
716d454e56b6: Pull complete
eb569e583e37: Verifying Checksum
eb569e583e37: Download complete
968b43adf53d: Verifying Checksum
968b43adf53d: Download complete
072ec199cfb2: Pull complete
bc7a2e3f4524: Verifying Checksum
bc7a2e3f4524: Download complete
08bead719070: Download complete
3db8fb3c4210: Verifying Checksum
3db8fb3c4210: Download complete
37c3ab795dd3: Verifying Checksum
37c3ab795dd3: Download complete
a09c4a755938: Verifying Checksum
a09c4a755938: Download complete
6fbde97f7f39: Pull complete
99542b860f5b: Pull complete
14671be140c9: Pull complete
fd6e876d0121: Verifying Checksum
fd6e876d0121: Download complete
4c171b8415dd: Verifying Checksum
4c171b8415dd: Download complete
3db8fb3c4210: Pull complete
39adf0063760: Verifying Checksum
39adf0063760: Download complete
eb569e583e37: Pull complete
968b43adf53d: Pull complete
bc7a2e3f4524: Pull complete
f11364e5ca14: Download complete
c96e5bd3c6e5: Verifying Checksum
c96e5bd3c6e5: Download complete
f76a725cfbbf: Verifying Checksum
f76a725cfbbf: Download complete
ac489552cfc1: Verifying Checksum
ac489552cfc1: Download complete
49a5b91d2818: Verifying Checksum
49a5b91d2818: Download complete
f11364e5ca14: Pull complete
08bead719070: Pull complete
37c3ab795dd3: Pull complete
7ef2cc7afb24: Verifying Checksum
7ef2cc7afb24: Download complete
b76c63fc2274: Verifying Checksum
b76c63fc2274: Download complete
230c358544fe: Verifying Checksum
230c358544fe: Download complete
39adf0063760: Pull complete
a09c4a755938: Pull complete
fd6e876d0121: Pull complete
615e4c282ca4: Verifying Checksum
615e4c282ca4: Download complete
b7bbcadeb502: Download complete
4c171b8415dd: Pull complete
2d1e0a4d625d: Verifying Checksum
2d1e0a4d625d: Download complete
4332ca74d902: Verifying Checksum
4332ca74d902: Download complete
615e4c282ca4: Pull complete
c96e5bd3c6e5: Pull complete
f76a725cfbbf: Pull complete
ac489552cfc1: Pull complete
7ef2cc7afb24: Pull complete
49a5b91d2818: Pull complete
12b646bf0d50: Verifying Checksum
12b646bf0d50: Download complete
12b646bf0d50: Pull complete
b76c63fc2274: Pull complete
230c358544fe: Pull complete
4332ca74d902: Pull complete
b7bbcadeb502: Pull complete
2d1e0a4d625d: Pull complete
Digest: sha256:dcffaacf2746f3589c738f2951647cf0f2c1a09569a19267c049433412920802
Status: Downloaded newer image for ucsdets/spark-master:2021.5.1
 ---> 57b25acb6ed6
Step 2/4 : USER root
 ---> Running in bd34c0f8204b
Removing intermediate container bd34c0f8204b
 ---> ab1a7d687424
